Date,Prev Close,OPEN,HIGH,LOW,Last Price,close,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
10-Mar-21,3050.95,3075,3093.2,3060,3070,3070.95,3077.29,3053778,9397359901,164340,1631893,53.44
12-Mar-21,3070.95,3075,3117,3041.35,3053.1,3057.95,3084.2,2938317,9062343314,128801,1465667,49.88
15-Mar-21,3057.95,3041,3099,3041,3062.05,3066.15,3069.74,3097140,9507410762,138642,1677136,54.15
16-Mar-21,3066.15,3060,3141,3060,3106,3110.05,3114.11,4894756,15242817602,190871,2441085,49.87
17-Mar-21,3110.05,3105,3155,3085.3,3107.4,3112.95,3130.14,3838390,12014711142,183445,1776834,46.29
18-Mar-21,3112.95,3125.95,3146.45,2987.05,3042,3036.5,3083.67,3656306,11274828058,164183,1670043,45.68
19-Mar-21,3036.5,3030,3099,3005,3054.8,3050.2,3049.18,5776626,17613985030,153489,3138698,54.33
22-Mar-21,3050.2,3048.7,3139.45,3018.65,3128,3129.65,3086.03,2821646,8707678923,137406,1165276,41.3
23-Mar-21,3129.65,3140,3169,3122.85,3142,3142.6,3148.33,3305973,10408299727,167131,1615396,48.86
24-Mar-21,3142.6,3111.2,3152.3,3111.15,3123.6,3121.1,3130.63,2207104,6909631859,110682,930779,42.17
25-Mar-21,3121.1,3112.2,3130.85,3050,3074.5,3064.85,3091.11,3179786,9829064108,153808,1567362,49.29
26-Mar-21,3064.85,3090.65,3118,3043.05,3062,3066.8,3078.97,3697370,11384084592,201134,1512152,40.9
30-Mar-21,3066.8,3083,3188.45,3060.9,3172,3158.55,3139.65,4694261,14738334444,191356,2277177,48.51
31-Mar-21,3158.55,3155,3205,3132,3175.3,3177.85,3177.88,3530069,11218135153,156653,1236712,35.03
01-Apr-21,3177.85,3191.1,3215,3145,3167,3165,3178.41,4285076,13619743475,154796,2256615,52.66
05-Apr-21,3165,3171,3263,3151,3241,3238.9,3206.75,5317862,17053050940,229667,2518855,47.37
06-Apr-21,3238.9,3275,3275,3230,3266.5,3264.7,3254.36,2291562,7457570557,109190,834510,36.42
07-Apr-21,3264.7,3259,3277.55,3234.8,3271,3271.4,3258.05,2491268,8116666258,122792,1125695,45.19
08-Apr-21,2015.05,3271.4,3271.4,3271.4,3271.4,3271.4,3271.4,433408,1417850931,1,-,-
08-Apr-21,3271.4,3270,3335,3266.05,3315,3317.35,3314.03,2578118,8543956094,142722,987260,38.29
09-Apr-21,3317.35,3354,3354.35,3308,3325,3322.25,3327.38,2911129,9686422201,114832,1043656,35.85
12-Apr-21,3322.25,3322.25,3338.1,3213.2,3250,3246.55,3275.21,3791828,12419018301,202522,1329121,35.05
13-Apr-21,3246.55,3214,3214,3073.05,3120,3104.05,3116.13,8654596,26968883551,436638,3104217,35.87
15-Apr-21,3104.05,3160.3,3237.25,3087.45,3227,3218.95,3168.14,6062760,19207655908,219212,3038656,50.12
16-Apr-21,3218.95,3229,3247,3182.6,3186.1,3195.15,3209.11,3224657,10348287513,123918,1401641,43.47
19-Apr-21,3195.15,3169,3189,3135.1,3159.15,3161.8,3164.13,2679106,8477031168,126444,1340909,50.05
20-Apr-21,3161.8,3225,3225.35,3126.35,3140,3144.55,3150.28,3141893,9897843132,162928,1747537,55.62
22-Apr-21,3144.55,3148,3148,3105.25,3121.05,3118.8,3122.39,1988980,6210380335,172941,1191717,59.92
23-Apr-21,3118.8,3105,3119,3091.05,3110.2,3109.5,3105.86,1615309,5016930339,93127,772358,47.81
26-Apr-21,3109.5,3102.05,3153,3088.05,3100.05,3100.8,3122.35,2490260,7775464961,87012,1345353,54.02
27-Apr-21,3100.8,3106,3136.1,3103,3132.75,3132,3122.18,1471417,4594035861,97077,849767,57.75
28-Apr-21,3132,3149.95,3151,3112,3123,3124.1,3125.72,1639037,5123175757,76017,847762,51.72
29-Apr-21,3124.1,3145.6,3157.35,3105.5,3114.45,3115.25,3130.83,1621395,5076305908,98275,837567,51.66
30-Apr-21,3115.25,3099,3132.05,3020,3040,3035.65,3063.19,3072305,9411056605,157829,1942473,63.23
03-May-21,3035.65,3024.9,3055,3004,3035.85,3037,3035.65,1545831,4692605166,109575,636257,41.16
04-May-21,3037,3062.8,3090,3035,3052.9,3049.75,3061.2,1990777,6094167595,94786,912440,45.83
05-May-21,3049.75,3070,3099.4,3052.4,3095.75,3095.7,3083.22,1939289,5979255989,115524,1003404,51.74
06-May-21,3095.7,3105.5,3134,3074,3115.9,3111.45,3107.27,1791671,5567213773,72680,831131,46.39
07-May-21,3111.45,3133,3159.85,3111.8,3131,3132.9,3136.92,1912540,5999492210,94194,946390,49.48
10-May-21,3132.9,3145.95,3164.2,3125,3147,3145.5,3145.94,2137153,6723356017,100229,1258111,58.87
11-May-21,3145.5,3125,3128.1,3091.15,3120,3122.6,3111.04,2415625,7515102667,93623,1484826,61.47
12-May-21,3122.6,3120,3120,3070.6,3085.5,3087.6,3086.76,1978558,6107329662,101860,1219688,61.65
14-May-21,3087.6,3098.5,3098.5,3040,3052,3051.5,3051.89,2043935,6237862561,126572,1281535,62.7
17-May-21,3051.5,3055,3075.2,3036,3072.75,3069.75,3054.41,2890462,8828642068,98199,1759849,60.88
18-May-21,3069.75,3100,3124,3078,3089,3088.8,3097.13,2098538,6499442923,65396,1156834,55.13
19-May-21,3088.8,3084,3118,3067.1,3084.9,3082,3095.03,1986041,6146847716,112427,1244083,62.64
20-May-21,3082,3067.1,3088.8,3052.1,3060.65,3060,3065.96,2329027,7140693825,110631,1512325,64.93
21-May-21,3060,3061,3088.2,3055.1,3080.5,3080.5,3075.95,1685566,5184715065,74555,1085313,64.39
24-May-21,3080.5,3081.5,3105,3072,3082.45,3081.5,3089.42,1652260,5104527042,79516,896770,54.28
25-May-21,3081.5,3092,3128.25,3082.1,3115,3114,3111.62,1841613,5730395913,122270,902281,48.99
26-May-21,3114,3120,3165,3103.8,3158,3158.5,3143.41,1923753,6047145461,98431,937133,48.71
27-May-21,3158.5,3161.95,3217.75,3161.8,3198,3180,3189.1,5959785,19006345222,181046,3733267,62.64
28-May-21,3180,3189.5,3198,3135.65,3146.35,3143.6,3161.25,1763701,5575492889,98509,941310,53.37
31-May-21,3143.6,3150,3170.35,3128.6,3163.4,3159.15,3155.52,1652799,5215439448,86026,731415,44.25
01-Jun-21,3159.15,3168.6,3169.95,3132,3153.9,3153,3147.93,1377441,4336083045,91948,748839,54.36
02-Jun-21,3153,3150.85,3159.45,3115,3135,3129.45,3128.08,2240078,7007134475,132990,1411614,63.02
03-Jun-21,3129.45,3154.55,3154.55,3122.65,3144.9,3141.25,3136.68,1281706,4020300713,91185,617798,48.2
04-Jun-21,3141.25,3128,3156.85,3125,3138.5,3143.75,3140.46,1836060,5766071003,78503,1117232,60.85
07-Jun-21,3143.75,3145,3190.45,3133.6,3187,3183.2,3157.52,2559821,8082689476,102542,1587945,62.03
08-Jun-21,3183.2,3198,3231,3187.2,3199.35,3200.15,3212.89,2574057,8270159546,115327,1314327,51.06
09-Jun-21,3200.15,3202,3220,3186.2,3199.7,3200.25,3202.19,1710925,5478705691,75025,996569,58.25
10-Jun-21,3200.25,3210,3224,3193,3216,3216.8,3210.54,1874324,6017589512,100093,1002378,53.48
11-Jun-21,3216.8,3211.55,3309,3211,3279,3273.8,3269.42,3452954,11289168561,139241,1428491,41.37
14-Jun-21,3273.8,3279,3308.7,3270.35,3277.15,3276.35,3284.58,1847360,6067799809,82241,925400,50.09
15-Jun-21,3276.35,3298,3298,3251.55,3262,3262.75,3275.11,1304985,4273970423,96054,694189,53.2
16-Jun-21,3262.75,3262.1,3294.7,3253,3270,3274.35,3273.56,1635552,5354077782,92225,973246,59.51
17-Jun-21,3274.35,3265.5,3336.05,3260,3328,3317.75,3295.52,2273413,7492087862,131862,1308141,57.54
18-Jun-21,3317.75,3350.9,3358,3275,3303,3297.3,3312.52,3380431,11197761791,141335,1857893,54.96
21-Jun-21,3297.3,3265,3286,3251.7,3273,3273.1,3270.48,1130569,3697504601,77545,567529,50.2
22-Jun-21,3273.1,3304,3327.05,3285,3304,3301.2,3309.41,1708688,5654751061,91864,960829,56.23
23-Jun-21,3301.2,3329,3329,3256.4,3267.3,3261.4,3277.84,1467104,4808928708,97430,960116,65.44
24-Jun-21,3261.4,3284,3383,3278.5,3370,3373.6,3344.69,4155204,13897853675,191883,1837245,44.22
25-Jun-21,3373.6,3375.25,3399.65,3350,3371,3380.8,3377.11,2722861,9195412963,112139,1582890,58.13
28-Jun-21,3380.8,3391.5,3391.5,3333,3342,3336.75,3345.72,1355238,4534249770,80472,669783,49.42
29-Jun-21,3336.75,3342,3366.3,3326.5,3335.25,3340.85,3344.11,1497322,5007216161,97261,874417,58.4
30-Jun-21,3340.85,3346,3382,3338.5,3351,3345.75,3356.8,1693146,5683548099,101344,958794,56.63
01-Jul-21,3345.75,3358,3362,3332.35,3338,3341.5,3343.83,990310,3311427479,63177,590638,59.64
02-Jul-21,3341.5,3331,3339.7,3295.2,3329,3325.45,3311.83,1682274,5571406775,124870,885899,52.66
05-Jul-21,3325.45,3342,3374,3302,3328,3321,3342.14,1972858,6593560507,113655,981734,49.76
06-Jul-21,3321,3313,3328,3256.1,3273.65,3262.3,3285.26,2159420,7094262857,142732,1052180,48.73
07-Jul-21,3262.3,3275,3282.7,3241.6,3275.85,3274.95,3264.79,2640710,8621356119,119862,1398154,52.95
08-Jul-21,3274.95,3298,3298,3231.9,3253,3258.5,3264.38,2485811,8114642972,159147,1154747,46.45
09-Jul-21,3258.5,3250,3282,3201,3211.8,3208.15,3232.37,6365067,20574274921,321370,2125726,33.4
12-Jul-21,3208.15,3235,3236,3188.35,3198.4,3193.1,3212.9,1892226,6079523669,136133,960804,50.78
13-Jul-21,3193.1,3214,3214,3175,3190.4,3187.55,3192.6,1809339,5776498374,119046,1151250,63.63
14-Jul-21,3187.55,3187,3222,3185,3214.4,3214.55,3207.79,2044279,6557620557,121236,1175668,57.51
15-Jul-21,3214.55,3227.6,3231.85,3194,3201.9,3202.95,3207.01,2232968,7161160396,134474,1419357,63.56
16-Jul-21,3202.95,3213,3219.85,3192,3194.5,3194.8,3202.38,1256526,4023879475,90365,762190,60.66
19-Jul-21,3194.8,3180,3199.8,3176,3184.9,3184.6,3185.26,1597058,5087041969,78047,1033190,64.69
20-Jul-21,3184.6,3184.6,3215,3156.15,3203.85,3205.8,3187.48,1811945,5775540904,132943,1090944,60.21
22-Jul-21,3205.8,3190,3224.95,3190,3214.7,3216.35,3212.15,2859334,9184601701,121867,1999067,69.91
23-Jul-21,3216.35,3230,3241.55,3206.65,3210,3212.85,3225.77,1776193,5729596472,100269,1119762,63.04
26-Jul-21,3212.85,3200,3224.25,3190.85,3200.35,3197.55,3205.52,1259611,4037709192,87600,760050,60.34
27-Jul-21,3197.55,3200,3210,3161.15,3187.95,3182.95,3185.06,1121367,3571616645,79117,736732,65.7
28-Jul-21,3182.95,3188,3204.45,3132.4,3199.9,3197.8,3169.59,1660654,5263594036,113534,954569,57.48
29-Jul-21,3197.8,3200.25,3225.45,3190.3,3194,3195.8,3207.56,1731997,5555484673,123060,1099206,63.46
30-Jul-21,3195.8,3219,3223.5,3162.35,3167.7,3167.45,3191.59,2999943,9574588336,140915,2166295,72.21
02-Aug-21,3167.45,3180,3224.9,3167,3220,3219.4,3199.51,2608669,8346453823,112175,1907700,73.13
03-Aug-21,3219.4,3229,3290,3218.95,3278.5,3284.9,3265.75,3804735,12425311115,169947,2236727,58.79
04-Aug-21,3284.9,3300,3305.2,3261.2,3275,3273.95,3280.85,2929598,9611565427,97356,1989255,67.9
05-Aug-21,3273.95,3275,3315,3262.5,3282.15,3283.95,3291.59,2534521,8342597223,101103,1358151,53.59
06-Aug-21,3283.95,3272.55,3324,3265,3311,3309.8,3299.35,2292362,7563309162,102596,1459676,63.68
09-Aug-21,3309.8,3323.9,3337,3310,3321,3322.7,3323.8,1510489,5020566711,96243,969058,64.16
10-Aug-21,3322.7,3315.6,3349.9,3315.6,3330.5,3333.9,3334.47,2040777,6804914788,100513,1237530,60.64
11-Aug-21,3333.9,3350,3360,3327.1,3348,3344.2,3344.63,1929707,6454161674,104272,1138089,58.98
12-Aug-21,3344.2,3326,3368,3326,3347,3351.75,3353.87,1310205,4394255744,84190,824872,62.96
13-Aug-21,3351.75,3360.75,3480,3357.5,3456.05,3463.4,3438.94,4363584,15006082710,217264,2132472,48.87
16-Aug-21,3463.4,3460,3494.35,3436.5,3464.75,3472.95,3470.4,2083489,7230549749,120736,1177803,56.53
17-Aug-21,3472.95,3482.1,3560.8,3463,3548,3553.05,3523.43,4336019,15277648942,189016,2704831,62.38
18-Aug-21,3553.05,3573.85,3595,3536.6,3559.8,3560.55,3564.21,2631309,9378550368,190233,1723543,65.5
20-Aug-21,3560.55,3506,3575,3500,3551.6,3559.5,3553.61,2836148,10078573269,146932,1848299,65.17
23-Aug-21,3559.5,3580,3673,3561.9,3635,3637.4,3636.99,3744176,13617518913,182578,1842890,49.22
24-Aug-21,3637.4,3657,3667.35,3594.4,3615.05,3613.2,3626.54,2511141,9106741534,140873,1556733,61.99
25-Aug-21,3613.2,3610,3697.75,3607.05,3665,3659,3667.15,2123263,7786317794,132939,995370,46.88
26-Aug-21,3659,3660,3687.6,3647.9,3655,3671.85,3666.49,1902533,6975627266,111272,1154816,60.7
27-Aug-21,3671.85,3666,3729.5,3651.1,3715,3720.15,3704.47,3944728,14613115001,146958,2524643,64
30-Aug-21,3720.15,3715,3740.35,3687.6,3709,3701.3,3717.61,2033114,7558326822,120886,1349616,66.38
31-Aug-21,3701.3,3709.4,3804.1,3703.45,3797.9,3786.45,3763.43,3207480,12071111288,118247,1862272,58.06
01-Sep-21,3786.45,3796,3816.7,3707,3715,3714.95,3742.07,2643336,9891548399,159880,1863636,70.5
02-Sep-21,3714.95,3734,3859.15,3722,3827.9,3836.75,3798.12,3403717,12927723346,147951,2036113,59.82
03-Sep-21,3836.75,3825,3856.9,3804.55,3835,3842.05,3830.31,1746812,6690825623,110739,916975,52.49
06-Sep-21,3842.05,3849.7,3877.6,3814,3847.9,3852,3842.72,1723693,6623670539,111169,978295,56.76
07-Sep-21,3852,3864,3869.95,3808.25,3823.85,3815.9,3834.63,1585039,6078043782,97123,1010493,63.75
08-Sep-21,3815.9,3810,3815,3756,3777,3774.15,3798.07,4147175,15751252747,122519,3355232,80.9
09-Sep-21,3774.15,3789.7,3808.7,3765,3793,3791.4,3787.1,1441148,5457774387,124377,720189,49.97
13-Sep-21,3791.4,3767,3852.4,3767,3841.5,3845.35,3828.3,1691473,6475463795,109836,789494,46.67
14-Sep-21,3845.35,3849.95,3896.5,3825,3880.1,3885.9,3873.73,1991188,7713316318,104679,1273237,63.94
15-Sep-21,3885.9,3882.1,3980,3866,3950,3954.55,3929.4,2461369,9671698400,120015,1222171,49.65
16-Sep-21,3954.55,3930,3981.75,3892.1,3903.05,3903.3,3931.95,2946666,11586139448,123851,2125781,72.14
17-Sep-21,3903.3,3920,3945,3805,3826.55,3827.85,3851.08,6477148,24944046353,155142,4501470,69.5
20-Sep-21,3827.85,3809,3871,3807.85,3820.05,3823.5,3837.22,2002008,7682147331,120832,1112498,55.57
21-Sep-21,3823.5,3858,3871.55,3821.65,3861.95,3862.95,3850.74,1568129,6038455605,99059,851956,54.33
22-Sep-21,3862.95,3862.5,3896.85,3852.45,3856.75,3862.15,3873.71,1744067,6756003294,93000,1015045,58.2
23-Sep-21,3862.15,3870,3879,3835,3872,3869.25,3859.54,2003869,7734019886,131024,1396484,69.69
24-Sep-21,3869.25,3890,3944.4,3855,3878.75,3871.3,3908.95,2320754,9071718890,185756,1308031,56.36
27-Sep-21,3871.3,3900,3904,3802.9,3839,3836.95,3842.81,1673362,6430415745,126569,989998,59.16
28-Sep-21,3836.95,3850,3850,3751.25,3777.05,3779.15,3784.75,2253075,8527330472,140925,1558553,69.17
29-Sep-21,3779.15,3759.8,3806,3722.15,3794.55,3791.9,3767.14,2489161,9377015958,138418,1548275,62.2
30-Sep-21,3791.9,3805,3805,3750.1,3778.7,3775.55,3773.28,2252412,8498981489,145940,1546273,68.65
01-Oct-21,3775.55,3781.75,3810,3725,3728.65,3730.2,3747.99,1578374,5915725344,132388,916682,58.08
04-Oct-21,3271.4,3730.2,3730.2,3730.2,3730.2,3730.2,3730.2,875147,3264473339,1,-,-
04-Oct-21,3730.2,3724.8,3783.65,3707.45,3779,3773.3,3762.58,1356860,5105290642,82301,783170,57.72
05-Oct-21,3773.3,3754,3840,3741.6,3839.1,3833.3,3785.15,1877966,7108385858,107053,1088332,57.95
06-Oct-21,3833.3,3836,3857.45,3795,3813.8,3810.9,3830.18,1678154,6427634316,105524,949703,56.59
07-Oct-21,3810.9,3830,3899,3820.05,3898,3892.9,3868.01,1647233,6371521151,100510,693631,42.11
08-Oct-21,3892.9,3925,3989.9,3900,3943,3935.65,3947.83,2934339,11584283175,178433,1040830,35.47
11-Oct-21,3935.65,3755,3757.5,3660,3687.95,3685.6,3702.67,11845402,43859658074,704881,6606303,55.77
12-Oct-21,3685.6,3706,3707,3630.6,3656.2,3652.85,3658.54,5752877,21047120430,371571,3799131,66.04
13-Oct-21,3652.85,3650,3675.45,3645,3658.05,3655.2,3655.85,3545655,12962366655,228263,2564283,72.32
14-Oct-21,3655.2,3625,3670,3608.2,3614.8,3611.45,3626.77,6442299,23364720249,406019,4714726,73.18
18-Oct-21,3611.45,3603.45,3652.7,3601.45,3649,3647.15,3631.23,3590107,13036517799,213590,2407286,67.05
19-Oct-21,3647.15,3669,3690.1,3625.2,3634.45,3634.15,3661.85,3135441,11481500582,191609,1815161,57.89
20-Oct-21,3634.15,3612,3630,3578.3,3607.95,3608.85,3606.05,2933693,10579039337,175675,1685241,57.44
21-Oct-21,3608.85,3604.1,3607.45,3511.25,3532.85,3532.5,3546.27,4871211,17274650005,295349,3125514,64.16
22-Oct-21,3532.5,3560,3561.6,3485,3501.85,3498.85,3511.44,2691670,9451650099,163976,1700467,63.18
25-Oct-21,3498.85,3503,3514.55,3450,3491,3492.95,3477.23,2595594,9025471434,139684,1627737,62.71
26-Oct-21,3492.95,3494.5,3529,3475,3485.9,3482.6,3494.69,3878763,13555085104,155172,2821225,72.74
27-Oct-21,3482.6,3483,3511.25,3483,3488.45,3489.75,3495.53,2510813,8776620129,122328,1766894,70.37
28-Oct-21,3489.75,3518,3518,3415,3423,3421.65,3450.19,2424942,8366511722,187690,1497979,61.77
29-Oct-21,3421.65,3400.05,3461,3385.95,3404,3397.75,3424.21,3960501,13561601568,241935,2238879,56.53
01-Nov-21,3397.75,3437.95,3487,3412.95,3482.35,3476.4,3445.74,2020718,6962871689,154841,1166862,57.74
02-Nov-21,3476.4,3494,3513.6,3469.75,3484,3484.2,3490.81,3087414,10777567153,134659,2067119,66.95
03-Nov-21,3484.2,3504.2,3519.9,3466.05,3488,3492.25,3492.58,1537639,5370327267,98779,791208,51.46
04-Nov-21,3492.25,3512.95,3513.25,3505,3508.65,3508.65,3509.12,328991,1154468248,42244,246904,75.05
08-Nov-21,3508.65,3548,3548,3481.2,3506,3502.75,3503.3,2526082,8849622222,144893,1652814,65.43
09-Nov-21,3502.75,3508,3535,3496,3503,3505.7,3508.51,1782692,6254594396,90441,1106403,62.06
10-Nov-21,3505.7,3498,3519.7,3480.2,3484.95,3484.3,3494.09,1516489,5298754956,115924,955899,63.03
11-Nov-21,3484.3,3480,3510.05,3436,3505,3488.2,3464.62,1284514,4450347032,98386,614576,47.85
12-Nov-21,3488.2,3506,3534.15,3485.7,3524,3526.05,3509.52,1747259,6132048786,98323,1086001,62.15
15-Nov-21,3526.05,3528,3569.6,3528,3550,3553.3,3554.41,1809157,6430484085,113981,1104175,61.03
16-Nov-21,3553.3,3569,3575.55,3542,3548,3556.4,3560.79,2013204,7168605744,105284,1371662,68.13
17-Nov-21,3556.4,3550.6,3562.85,3506.4,3520.8,3521.9,3533.85,1632914,5770466507,126358,1033842,63.31
18-Nov-21,3521.9,3515.15,3520.85,3451.6,3471.95,3475.7,3478.49,2136598,7432143867,135284,1367516,64
22-Nov-21,3475.7,3478.4,3515.95,3440.3,3463.75,3458.4,3482.5,3167936,11032349106,169460,2146221,67.75
23-Nov-21,3458.4,3445,3480.95,3407.8,3472,3464.25,3455.05,2153461,7440308037,160137,1449786,67.32
24-Nov-21,3464.25,3472.2,3493.05,3424,3431.95,3443.3,3469.8,2161746,7500832834,163891,1640323,75.88
25-Nov-21,3443.3,3443.9,3463,3434.05,3450,3445.9,3451.54,1849619,6384030189,102359,1294556,69.99
26-Nov-21,3445.9,3425,3490,3411.9,3439.2,3446.85,3454.4,1941251,6705853481,156945,1152929,59.39
29-Nov-21,3446.85,3447.15,3529.35,3406.45,3503.5,3502,3490.28,2981745,10407130645,206893,1648719,55.29
30-Nov-21,3502,3491,3563.75,3491,3535,3529.15,3535.48,5588446,19757846113,208979,3849797,68.89
